DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
['only_parent_report', '0']
['first_assessment_to_drop', 'WHODAS_P']
['use_other_diags_as_input', '0']
['only_free_assessments', '0']
['learning?', '0']
['NIH?', '0']
DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
Train set shape:  (1486, 847)
0.11  0.554054   0.85848
0.14  0.540541  0.870175
0.15  0.472973  0.888889
0.20  0.297297  0.925146
0.21  0.283784  0.927485
0.28  0.202703  0.953216
0.29  0.135135  0.960234
0.38  0.121622  0.968421
0.47  0.067568  0.985965
1.00       0.0       1.0}, 4: {'auc': [0.7760049929586481, 0.8024340129603287], 'opt_thresh': [0.05, 0.06], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55']], 'coefs': [array([0.39261134, 0.4109548 , 0.36990783, 0.31433646]), array([0.47340584, 0.38620087, 0.3179279 , 0.31126453])], 'spec_sens_df':           sens      spec
0.01       1.0       0.0
0.02  0.959459  0.238596
0.03  0.918919  0.404678
0.04  0.878378   0.57193
0.05  0.837838  0.644444
0.06  0.797297  0.678363
0.07  0.756757  0.721637
0.08  0.702703  0.783626
0.09  0.662162  0.809357
0.10  0.635135  0.831579
0.11  0.581081  0.851462
0.13  0.567568  0.870175
0.14  0.554054  0.883041
0.15  0.513514  0.890058
0.16  0.432432  0.893567
0.17  0.418919  0.908772
0.18  0.364865   0.91345
0.19  0.351351   0.91462
0.20  0.337838  0.919298
0.21   0.27027  0.933333
0.26  0.216216   0.94269
0.33  0.189189  0.961404
0.35  0.135135  0.964912
0.36  0.121622  0.969591
0.37  0.094595  0.978947
0.43  0.081081  0.980117
0.44  0.054054  0.988304
0.51  0.027027  0.992982
1.00       0.0       1.0}, 5: {'auc': [0.7963929074382281, 0.810004741583689], 'opt_thresh': [0.06, 0.06], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P']], 'coefs': [array([0.30900884, 0.34950211, 0.32395723, 0.29054442, 0.24964883]), array([0.44854889, 0.34915745, 0.26763139, 0.30395988, 0.23646253])], 'spec_sens_df':           sens      spec
0.01       1.0       0.0
0.02  0.959459  0.251462
0.03  0.932432       0.4
0.04  0.864865  0.561404
0.05  0.851351  0.625731
0.06  0.824324  0.681871
0.07   0.77027  0.748538
0.08  0.743243  0.762573
0.09  0.662162  0.803509
0.11  0.648649  0.840936
0.12  0.567568  0.852632
0.13  0.554054  0.863158
0.14  0.540541  0.877193
0.16  0.513514   0.88655
0.17  0.459459  0.904094
0.19  0.391892   0.91462
0.20  0.364865  0.919298
0.21  0.337838  0.935673
0.22  0.310811  0.938012
0.24  0.297297   0.94152
0.25  0.283784   0.94269
0.28  0.202703  0.950877
0.30  0.162162  0.955556
0.34  0.135135  0.961404
0.37  0.121622   0.97193
0.40  0.081081  0.974269
0.47  0.067568  0.987135
0.54  0.027027  0.994152
1.00       0.0       1.0}, 6: {'auc': [0.7955447445909615, 0.8170855065591908], 'opt_thresh': [0.05, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34']], 'coefs': [array([ 0.33493771,  0.3315983 ,  0.32673651,  0.28969998,  0.27175547,
       -0.27075436]), array([ 0.4672959 ,  0.3553412 ,  0.2677911 ,  0.31225367,  0.25868014,
       -0.25787346])], 'spec_sens_df':           sens      spec
0.01       1.0  0.008187
0.02  0.959459  0.278363
0.03  0.932432   0.40117
0.04  0.891892  0.554386
0.05  0.851351  0.647953
0.06  0.837838  0.694737
0.07  0.797297  0.728655
0.08  0.689189  0.790643
0.09  0.675676  0.795322
0.10  0.621622  0.826901
0.12  0.608108  0.852632
0.13  0.567568  0.877193
0.14  0.554054  0.878363
0.15  0.527027  0.884211
0.16  0.513514  0.902924
0.18  0.459459  0.904094
0.19  0.405405   0.91462
0.20  0.378378  0.918129
0.22  0.337838  0.923977
0.23  0.310811  0.934503
0.24  0.283784   0.94269
0.25  0.256757  0.948538
0.27  0.243243  0.950877
0.28  0.216216  0.956725
0.31  0.148649  0.964912
0.40  0.121622  0.980117
0.41  0.108108  0.983626
0.45  0.067568  0.984795
0.47  0.054054  0.991813
0.53  0.027027  0.992982
1.00       0.0       1.0}, 7: {'auc': [0.7988733836896684, 0.8231152204836415], 'opt_thresh': [0.05, 0.06], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02']], 'coefs': [array([ 0.33040646,  0.35495499,  0.33648859,  0.30139544,  0.31207807,
       -0.24522065, -0.23679033]), array([ 0.43969455,  0.30919196,  0.28421939,  0.34054785,  0.25825167,
       -0.26607929,  0.22089117])], 'spec_sens_df':           sens      spec
0.01       1.0  0.008187
0.02  0.959459  0.271345
0.03  0.945946  0.415205
0.04  0.864865   0.57193
0.05  0.851351  0.659649
0.06  0.824324  0.708772
0.08  0.743243  0.775439
0.10  0.689189  0.817544
0.11  0.675676  0.835088
0.12  0.621622  0.852632
0.13  0.594595  0.860819
0.14  0.581081  0.867836
0.15  0.527027  0.878363
0.16  0.472973  0.890058
0.18  0.459459  0.898246
0.20  0.432432  0.911111
0.21  0.418919  0.919298
0.23  0.391892  0.930994
0.24  0.364865  0.938012
0.25  0.337838  0.939181
0.27   0.27027  0.947368
0.36  0.243243   0.97076
0.38  0.202703  0.973099
0.39  0.162162  0.974269
0.41  0.148649  0.976608
0.43  0.121622  0.976608
0.46  0.108108  0.980117
0.48  0.094595  0.983626
0.51  0.067568  0.983626
0.53  0.054054  0.984795
0.60  0.040541  0.996491
0.64  0.027027   0.99883
0.68  0.013514   0.99883
1.00       0.0       1.0}, 8: {'auc': [0.7924081423633337, 0.8352220641694326], 'opt_thresh': [0.05, 0.08], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22']], 'coefs': [array([ 0.3391935 ,  0.35998596,  0.32407665,  0.30389695,  0.3173979 ,
       -0.23787284, -0.24673505, -0.21960106]), array([ 0.39225603,  0.28584828,  0.26843104,  0.3192886 ,  0.246326  ,
       -0.28374873,  0.2158098 ,  0.21554571])], 'spec_sens_df':           sens      spec
0.01       1.0  0.011696
0.02  0.986486  0.243275
0.03  0.905405  0.483041
0.04  0.891892  0.595322
0.05  0.851351  0.645614
0.06  0.824324  0.695906
0.08  0.797297  0.782456
0.09  0.716216  0.817544
0.10  0.702703   0.82807
0.11  0.648649  0.836257
0.13  0.608108   0.85848
0.14  0.567568  0.865497
0.15  0.540541  0.874854
0.16  0.527027  0.884211
0.17  0.513514  0.895906
0.18  0.486486  0.904094
0.19  0.432432   0.91345
0.22  0.405405  0.929825
0.23  0.364865  0.933333
0.26  0.351351   0.94386
0.27  0.337838  0.946199
0.28  0.310811  0.952047
0.29  0.297297  0.956725
0.32  0.283784  0.963743
0.33   0.27027  0.963743
0.34  0.256757  0.966082
0.36   0.22973   0.97193
0.38  0.216216  0.975439
0.40  0.202703  0.975439
0.41  0.189189  0.975439
0.43  0.162162  0.980117
0.46  0.148649  0.981287
0.47  0.135135  0.981287
0.48  0.108108  0.983626
0.50  0.094595  0.985965
0.51  0.081081  0.985965
0.53  0.067568  0.987135
0.60  0.054054  0.995322
0.62  0.040541  0.996491
0.66  0.027027  0.997661
0.68  0.013514   0.99883
1.00       0.0       1.0}, 9: {'auc': [0.7950326462680835, 0.8380354038248775], 'opt_thresh': [0.05, 0.06], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28']], 'coefs': [array([ 0.32447201,  0.3852925 ,  0.28436734,  0.29938492,  0.31850296,
       -0.23095247, -0.25169191, -0.23047133,  0.21677768]), array([ 0.39669137,  0.29341382,  0.28744332,  0.31967618,  0.26045473,
       -0.27901098,  0.21992887,  0.22437423, -0.20682982])], 'spec_sens_df':           sens      spec
0.01       1.0  0.026901
0.02  0.986486  0.265497
0.03  0.932432  0.494737
0.04  0.891892  0.603509
0.05  0.851351  0.649123
0.06  0.810811  0.707602
0.08  0.783784  0.783626
0.09  0.743243  0.810526
0.10  0.716216  0.835088
0.11  0.662162  0.843275
0.12  0.608108  0.854971
0.13  0.567568  0.866667
0.14  0.554054  0.871345
0.15  0.527027  0.877193
0.18  0.472973  0.897076
0.19  0.459459  0.904094
0.20  0.405405   0.91462
0.21  0.364865  0.925146
0.24  0.351351  0.935673
0.25  0.324324  0.940351
0.28  0.310811  0.946199
0.30  0.297297  0.953216
0.34  0.283784  0.966082
0.35   0.27027  0.969591
0.36  0.256757   0.97076
0.38   0.22973  0.975439
0.40  0.216216  0.980117
0.42  0.202703  0.980117
0.43  0.175676  0.980117
0.44  0.162162  0.981287
0.47  0.148649  0.983626
0.48  0.135135  0.983626
0.50  0.121622  0.983626
0.51  0.108108  0.987135
0.52  0.094595  0.987135
0.53  0.081081  0.988304
0.54  0.067568  0.989474
0.64  0.054054   0.99883
0.65  0.040541   0.99883
0.69  0.027027       1.0
0.71  0.013514       1.0
1.00       0.0       1.0}, 10: {'auc': [0.8121959416207911, 0.850821874506085], 'opt_thresh': [0.05, 0.08], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28']], 'coefs': [array([ 0.32068089,  0.33530368,  0.25585133,  0.28965296,  0.27011239,
       -0.22232368, -0.2646763 , -0.23456092,  0.20355573,  0.20016776]), array([ 0.36024925,  0.26230295,  0.24675707,  0.29834491,  0.24498834,
       -0.2963387 ,  0.20621354,  0.21700855, -0.21498623,  0.19417021])], 'spec_sens_df':           sens      spec
0.01       1.0  0.025731
0.02  0.986486  0.308772
0.03  0.959459  0.472515
0.04  0.891892  0.591813
0.05  0.864865  0.669006
0.06  0.837838  0.720468
0.07  0.810811  0.750877
0.08  0.797297  0.781287
0.09   0.77027  0.808187
0.10  0.716216  0.826901
0.11  0.662162  0.839766
0.12  0.648649  0.853801
0.15  0.581081  0.884211
0.16       0.5  0.892398
0.17  0.486486  0.899415
0.19  0.432432  0.912281
0.22  0.364865  0.930994
0.26  0.337838   0.94152
0.28  0.324324  0.949708
0.31  0.310811  0.957895
0.32  0.297297  0.960234
0.33  0.283784  0.966082
0.35   0.27027  0.968421
0.39  0.256757  0.976608
0.40  0.243243  0.976608
0.44  0.202703  0.982456
0.46  0.189189  0.982456
0.47  0.175676  0.982456
0.48  0.148649  0.984795
0.49  0.108108  0.985965
0.53  0.081081  0.987135
0.56  0.067568  0.990643
0.62  0.054054   0.99883
0.66  0.040541   0.99883
0.71  0.027027       1.0
1.00       0.0       1.0}, 11: {'auc': [0.8106756497247471, 0.8510194404931248], 'opt_thresh': [0.06, 0.08], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C']], 'coefs': [array([ 0.32472451,  0.33073302,  0.24945284,  0.29109872,  0.2675577 ,
       -0.22170771, -0.26564796, -0.23391006,  0.19826939,  0.20921293,
        0.19262262]), array([ 0.35133019,  0.27107626,  0.25839047,  0.30849151,  0.24566576,
       -0.28648219,  0.20359723,  0.23244313, -0.19819901,  0.19866725,
       -0.16317964])], 'spec_sens_df':           sens      spec
0.01       1.0  0.046784
0.02  0.986486  0.311111
0.03  0.959459  0.478363
0.04  0.891892  0.577778
0.05  0.878378  0.666667
0.06  0.837838  0.723977
0.07  0.824324  0.745029
0.08  0.797297  0.775439
0.09   0.77027  0.804678
0.10  0.756757  0.824561
0.11  0.689189  0.845614
0.12  0.635135  0.851462
0.13  0.608108  0.867836
0.15  0.540541  0.887719
0.16  0.527027  0.898246
0.17       0.5  0.904094
0.18  0.472973  0.908772
0.19  0.432432   0.91345
0.20  0.418919  0.921637
0.21  0.405405  0.926316
0.24  0.351351  0.936842
0.29  0.337838  0.954386
0.31  0.324324  0.959064
0.33  0.310811  0.962573
0.35  0.283784  0.969591
0.37   0.27027   0.97193
0.38  0.256757  0.975439
0.40  0.243243  0.977778
0.41   0.22973  0.977778
0.42  0.216216  0.977778
0.43  0.189189  0.978947
0.47  0.175676  0.984795
0.49  0.148649  0.984795
0.51  0.121622  0.988304
0.53  0.081081  0.989474
0.56  0.067568  0.989474
0.58  0.054054  0.991813
0.64  0.040541  0.997661
0.73  0.027027       1.0
1.00       0.0       1.0}, 12: {'auc': [0.8088512994494943, 0.8581397186660344], 'opt_thresh': [0.05, 0.08], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11']], 'coefs': [array([ 0.26487526,  0.3166677 ,  0.23164472,  0.25992727,  0.26767256,
       -0.22173219, -0.28509496, -0.24362869,  0.1970663 ,  0.21147493,
        0.19978897,  0.18955608]), array([ 0.34702994,  0.28447101,  0.24088604,  0.31206883,  0.19813111,
       -0.24856058,  0.19146276,  0.22081264, -0.20871381,  0.19542258,
       -0.19374408,  0.18164524])], 'spec_sens_df':           sens      spec
0.01       1.0  0.047953
0.02  0.986486  0.335673
0.03  0.959459  0.491228
0.04  0.891892   0.59883
0.05  0.864865  0.671345
0.06  0.837838  0.726316
0.08  0.810811  0.791813
0.09  0.783784  0.817544
0.10  0.743243  0.836257
0.11  0.662162  0.846784
0.12  0.635135  0.860819
0.14  0.594595  0.880702
0.15  0.554054  0.894737
0.16  0.540541  0.901754
0.17  0.527027  0.907602
0.18       0.5   0.91462
0.19  0.459459  0.920468
0.20  0.432432  0.923977
0.22  0.405405  0.933333
0.28  0.378378  0.959064
0.29  0.337838  0.960234
0.30  0.324324  0.963743
0.32  0.310811  0.968421
0.34  0.283784   0.97076
0.35   0.27027   0.97193
0.37  0.256757  0.975439
0.40   0.22973  0.976608
0.41  0.216216  0.976608
0.44  0.202703  0.980117
0.45  0.189189  0.980117
0.46  0.175676  0.981287
0.47  0.135135  0.982456
0.48  0.121622  0.982456
0.49  0.094595  0.982456
0.50  0.081081  0.983626
0.54  0.054054  0.987135
0.59  0.040541  0.991813
0.69  0.027027  0.997661
0.81  0.013514       1.0
1.00       0.0       1.0}, 13: {'auc': [0.8126360261170144, 0.853595700964122], 'opt_thresh': [0.05, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09']], 'coefs': [array([ 0.26829018,  0.31131544,  0.23447898,  0.25810915,  0.28295097,
       -0.22269085, -0.23189769, -0.24826228,  0.20741651,  0.22075335,
        0.20029824,  0.19154067, -0.18435288]), array([ 0.35523626,  0.28025225,  0.24123454,  0.30464034,  0.19670242,
       -0.25261956,  0.19296603,  0.21185927, -0.19620414,  0.21089409,
       -0.18560214,  0.18233644, -0.17676974])], 'spec_sens_df':           sens      spec
0.01       1.0  0.050292
0.02  0.986486  0.319298
0.03  0.932432  0.511111
0.04  0.918919  0.605848
0.05  0.864865  0.684211
0.06  0.824324  0.723977
0.07  0.810811  0.755556
0.08  0.783784  0.791813
0.09   0.77027  0.819883
0.10  0.716216  0.830409
0.11  0.675676  0.842105
0.12  0.635135   0.85614
0.13  0.608108  0.870175
0.14  0.554054  0.880702
0.15  0.540541  0.888889
0.16  0.513514  0.900585
0.17  0.472973  0.906433
0.18  0.459459  0.915789
0.21  0.405405  0.925146
0.25  0.378378  0.945029
0.26  0.351351  0.952047
0.27  0.337838  0.953216
0.28  0.324324  0.956725
0.29  0.310811  0.961404
0.32  0.297297  0.967251
0.33  0.283784  0.968421
0.35   0.27027   0.97076
0.36  0.256757  0.973099
0.38  0.243243  0.976608
0.39   0.22973  0.976608
0.43  0.202703  0.978947
0.44  0.175676  0.978947
0.45  0.162162  0.978947
0.47  0.135135  0.980117
